dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023021298', '0090017100_08062023021298']
Stack 1 with items: ['0090017100_08062023021298', '0090017100_08062023021298']
Stack 2 with items: ['0090017100_08062023020419', '0090017100_08062023020419']
Stack 3 with items: ['0090017100_08062023020419', '0090017100_08062023020419']
Stack 4 with items: ['0090017100_08062023020419', '0090017100_08062023020419']
Stack 5 with items: ['0090017100_08062023020419', '0090017100_08062023020419']
Stack 6 with items: ['0090017100_08062023002139', '0090017100_08062023002139']
Stack 7 with items: ['0090017100_08062023002139', '0090017100_08062023002139']
Stack 8 with items: ['0090017100_08062023002139', '0090017100_08062023002139']
Stack 9 with items: ['0090017100_08062023002139', '0090017100_08062023002139']
Stack 10 with items: ['0090017100_08062023002139', '0090017100_08062023002139']
Heuristic packed all stacks
