dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P255067401
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016900_03072022014313', '0090016900_03072022013933']
Stack 1 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 2 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 3 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 4 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 5 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 6 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 7 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 8 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 9 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 10 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 11 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 12 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 13 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 14 with items: ['0090016900_03072022013933', '0090016900_03072022013424']
Stack 15 with items: ['0090016900_03072022013424', '0090016900_03072022012700']
Stack 16 with items: ['0090016900_03072022012700', '0090016900_03072022012700']
Stack 17 with items: ['0090016900_03072022012700', '0090016900_03072022012700']
Stack 18 with items: ['0090016900_03072022012700', '0090016900_03072022012700']
Stack 19 with items: ['0090016900_03072022012700', '0090016900_03072022012700']
Stack 20 with items: ['0090016900_03072022012700', '0090016900_03072022012700']
Stack 21 with items: ['0090016900_03072022012700', '0090016900_03072022012700']
Stack 22 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 23 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 24 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 25 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 26 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 27 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 28 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 29 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 30 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 31 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 32 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 33 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 34 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 35 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 36 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 37 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 38 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 39 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 40 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 41 with items: ['0090016900_03072022010391', '0090016900_03072022006388']
Stacks not packed:
Stack 1 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 2 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 3 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 4 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 5 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 6 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 7 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 8 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 9 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 10 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 11 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 12 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 13 missing: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 38 missing: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 39 missing: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 40 missing: ['0090016900_03072022010391', '0090016900_03072022010391']
