dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P205424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 1 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 2 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 3 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 4 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 5 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 6 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 7 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 8 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 9 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 10 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 11 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 12 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 13 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 14 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 15 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 16 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 17 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Heuristic packed all stacks
