dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139']
Stack 1 with items: ['0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139']
Stack 2 with items: ['0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139']
Stack 3 with items: ['0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139']
Stack 4 with items: ['0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139']
Stack 5 with items: ['0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139', '0090016900_28022023014139']
Stack 6 with items: ['0090016900_28022023014139', '0090016900_28022023008357', '0090016900_28022023014139', '0090016900_28022023014139']
Stack 7 with items: ['0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357']
Stack 8 with items: ['0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357']
Stack 9 with items: ['0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357']
Stack 10 with items: ['0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357']
Stack 11 with items: ['0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357']
Stack 12 with items: ['0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357', '0090016900_28022023008357']
Stack 13 with items: ['0090016900_28022023008357', '0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023008357']
Stack 14 with items: ['0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055']
Stack 15 with items: ['0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055', '0090016900_28022023001055']
Heuristic packed all stacks
