dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185036803
Min2DVol: 32.80008150000003 [m2]
Stack 0 with items: ['0090016200_14062023035628', '0090016200_14062023035036']
Stack 1 with items: ['0090016200_14062023035036', '0090016200_14062023032351']
Stack 2 with items: ['0090016200_14062023031430', '0090016200_14062023031061']
Stack 3 with items: ['0090016200_14062023030874', '0090016200_14062023030874']
Stack 4 with items: ['0090016200_14062023030299', '0090016200_14062023028540']
Stack 5 with items: ['0090016200_14062023026788', '0090016200_14062023026667']
Stack 6 with items: ['0090016200_14062023026667', '0090016200_14062023026555']
Stack 7 with items: ['0090016200_14062023026216', '0090016200_14062023026216']
Stack 8 with items: ['0090016200_14062023025811', '0090016200_14062023025423']
Stack 9 with items: ['0090016200_14062023022809', '0090016200_14062023021930']
Stack 10 with items: ['0090016200_14062023021930', '0090016200_14062023021694']
Stack 11 with items: ['0090016200_14062023020917', '0090016200_14062023020917']
Stack 12 with items: ['0090016200_14062023017010', '0090016200_14062023016402']
Stack 13 with items: ['0090016200_14062023016402', '0090016200_14062023016231']
Stack 14 with items: ['0090016200_14062023016049', '0090016200_14062023016049']
Stack 15 with items: ['0090016200_14062023014509', '0090016200_14062023014509']
Stack 16 with items: ['0090016200_14062023014136', '0090016200_14062023012234']
Stack 17 with items: ['0090016200_14062023010655', '0090016200_14062023009833']
Stack 18 with items: ['0090016200_14062023008230', '0090016200_14062023005684']
Stack 19 with items: ['0090016200_14062023004764', '0090016200_14062023004686']
Stack 20 with items: ['0090016200_14062023004550', '0090016200_14062023002773']
Stack 21 with items: ['0090016200_14062023002500', '0090016200_14062023002500']
Stack 22 with items: ['0090016200_14062023002385', '0090016200_14062023002385']
Stack 23 with items: ['0090016200_14062023002133', '0090016200_14062023000625']
Stack 24 with items: ['0090016200_14062023035492', '0090016200_14062023035492', '0090016200_14062023035492']
Stack 25 with items: ['0090016200_14062023035492', '0090016200_14062023035492', '0090016200_14062023035492']
Stack 26 with items: ['0090016200_14062023035492', '0090016200_14062023035492', '0090016200_14062023035492']
Stack 27 with items: ['0090016200_14062023035492', '0090016200_14062023035492', '0090016200_14062023035492']
Stack 28 with items: ['0090016200_14062023034223', '0090016200_14062023031560', '0090016200_14062023031560']
Stack 29 with items: ['0090016200_14062023031560', '0090016200_14062023028084', '0090016200_14062023024802']
Stack 30 with items: ['0090016200_14062023023815', '0090016200_14062023021699', '0090016200_14062023021490']
Stack 31 with items: ['0090016200_14062023021490', '0090016200_14062023020657', '0090016200_14062023020657']
Stack 32 with items: ['0090016200_14062023020657', '0090016200_14062023020657', '0090016200_14062023020657']
Stack 33 with items: ['0090016200_14062023020657', '0090016200_14062023020435', '0090016200_14062023020435']
Stack 34 with items: ['0090016200_14062023020416', '0090016200_14062023016999', '0090016200_14062023013607']
Stack 35 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 36 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 37 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 38 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 39 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 40 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 41 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 42 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 43 with items: ['0090016200_14062023009467', '0090016200_14062023009302', '0090016200_14062023009467']
Stack 44 with items: ['0090016200_14062023009302', '0090016200_14062023006848', '0090016200_14062023006848']
Stack 45 with items: ['0090016200_14062023033562', '0090016200_14062023033562', '0090016200_14062023033562']
Stack 46 with items: ['0090016200_14062023028023', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 47 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 48 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 49 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 50 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 51 with items: ['0090016200_14062023019474', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 52 with items: ['0090016200_14062023011305', '0090016200_14062023011179', '0090016200_14062023011179']
Stack 53 with items: ['0090016200_14062023011179', '0090016200_14062023011179', '0090016200_14062023011179']
Stacks not packed:
Stack 26 missing: ['0090016200_14062023035492', '0090016200_14062023035492', '0090016200_14062023035492']
Stack 27 missing: ['0090016200_14062023035492', '0090016200_14062023035492', '0090016200_14062023035492']
Stack 28 missing: ['0090016200_14062023034223', '0090016200_14062023031560', '0090016200_14062023031560']
Stack 29 missing: ['0090016200_14062023031560', '0090016200_14062023028084', '0090016200_14062023024802']
Stack 30 missing: ['0090016200_14062023023815', '0090016200_14062023021699', '0090016200_14062023021490']
Stack 31 missing: ['0090016200_14062023021490', '0090016200_14062023020657', '0090016200_14062023020657']
Stack 32 missing: ['0090016200_14062023020657', '0090016200_14062023020657', '0090016200_14062023020657']
Stack 33 missing: ['0090016200_14062023020657', '0090016200_14062023020435', '0090016200_14062023020435']
Stack 34 missing: ['0090016200_14062023020416', '0090016200_14062023016999', '0090016200_14062023013607']
Stack 35 missing: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 36 missing: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 37 missing: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 38 missing: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 39 missing: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 40 missing: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 41 missing: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 42 missing: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 43 missing: ['0090016200_14062023009467', '0090016200_14062023009302', '0090016200_14062023009467']
Stack 44 missing: ['0090016200_14062023009302', '0090016200_14062023006848', '0090016200_14062023006848']
Stack 45 missing: ['0090016200_14062023033562', '0090016200_14062023033562', '0090016200_14062023033562']
Stack 46 missing: ['0090016200_14062023028023', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 47 missing: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 48 missing: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 49 missing: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 50 missing: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 51 missing: ['0090016200_14062023019474', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 52 missing: ['0090016200_14062023011305', '0090016200_14062023011179', '0090016200_14062023011179']
Stack 53 missing: ['0090016200_14062023011179', '0090016200_14062023011179', '0090016200_14062023011179']
