dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P186412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_14062023025400', '0090016800_14062023023922', '0090016800_14062023025400']
Stack 1 with items: ['0090016800_14062023023922', '0090016800_14062023023922', '0090016800_14062023023922']
Stack 2 with items: ['0090016800_14062023023922', '0090016800_14062023023922', '0090016800_14062023023922']
Stack 3 with items: ['0090016800_14062023023922', '0090016800_14062023023922', '0090016800_14062023023922']
Stack 4 with items: ['0090016800_14062023023922', '0090016800_14062023023922', '0090016800_14062023023922']
Stack 5 with items: ['0090016800_14062023023922', '0090016800_14062023023922', '0090016800_14062023023922']
Stack 6 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 7 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 8 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 9 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 10 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 11 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 12 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 13 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 14 with items: ['0090016800_14062023021677', '0090016800_14062023021677', '0090016800_14062023021677']
Stack 15 with items: ['0090016800_14062023003002', '0090016800_14062023003002', '0090016800_14062023003002']
Heuristic packed all stacks
