dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077501151
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023047124', '0091017300_27022023030513', '0091017300_27022023030513', '0091017300_27022023047124', '0091017300_27022023047124']
Stack 1 with items: ['0091017300_27022023030513', '0091017300_27022023030513', '0091017300_27022023030513', '0091017300_27022023030513', '0091017300_27022023030513']
Stack 2 with items: ['0091017300_27022023030513', '0091017300_27022023030513', '0091017300_27022023030513', '0091017300_27022023030513', '0091017300_27022023030513']
Stack 3 with items: ['0091017300_27022023030513', '0091017300_27022023025799', '0091017300_27022023025799', '0091017300_27022023030513', '0091017300_27022023030513']
Stack 4 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 5 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 6 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 7 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 8 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 9 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 10 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Heuristic packed all stacks
