dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 1 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 2 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 3 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 4 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 5 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 6 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 7 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 8 with items: ['0090016200_14062023031707', '0090016200_14062023027428']
Stack 9 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 10 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 11 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Heuristic packed all stacks
