dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023017387', '0090017100_27022023017387', '0090017100_27022023017387']
Stack 1 with items: ['0090017100_27022023017387', '0090017100_27022023017387', '0090017100_27022023017387']
Stack 2 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 3 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 4 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 5 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 6 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 7 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 8 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 9 with items: ['0090017100_27022023014620', '0090017100_27022023014620', '0090017100_27022023014620']
Stack 10 with items: ['0090017100_27022023014620', '0090017100_27022023014041', '0090017100_27022023014041']
Stack 11 with items: ['0090017100_27022023011258', '0090017100_27022023011258', '0090017100_27022023011258']
Heuristic packed all stacks
