dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P193531005
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017200_03072022004560', '0091017200_03072022004560', '0091017200_03072022004560']
Stack 1 with items: ['0091017200_03072022010881', '0091017200_03072022007585', '0091017200_03072022007585']
Stack 2 with items: ['0091017200_03072022000470', '0091017200_03072022000470', '0091017200_03072022011063']
Stack 3 with items: ['0091017200_03072022018188', '0091017200_03072022017352', '0091017200_03072022017352']
Stack 4 with items: ['0091017200_03072022017352', '0091017200_03072022017352', '0091017200_03072022017352']
Stack 5 with items: ['0091017200_03072022017352', '0091017200_03072022017352', '0091017200_03072022017352']
Stack 6 with items: ['0091017200_03072022017352', '0091017200_03072022017352', '0091017200_03072022017352']
Stack 7 with items: ['0091017200_03072022017352', '0091017200_03072022017352', '0091017200_03072022017352']
Stack 8 with items: ['0091017200_03072022017352', '0091017200_03072022017352', '0091017200_03072022017352']
Stack 9 with items: ['0091017200_03072022015171', '0091017200_03072022015171', '0091017200_03072022015171']
Stack 10 with items: ['0091017200_03072022015171', '0091017200_03072022015171', '0091017200_03072022015171']
Stack 11 with items: ['0091017200_03072022015171', '0091017200_03072022013564', '0091017200_03072022013564']
Stack 12 with items: ['0091017200_03072022013564', '0091017200_03072022013564', '0091017200_03072022013564']
Stack 13 with items: ['0091017200_03072022013564', '0091017200_03072022013564', '0091017200_03072022013564']
Stack 14 with items: ['0091017200_03072022013564', '0091017200_03072022013564', '0091017200_03072022013564']
Stack 15 with items: ['0091017200_03072022005418', '0091017200_03072022005418', '0091017200_03072022005418']
Stack 16 with items: ['0091017200_03072022005418', '0091017200_03072022005418', '0091017200_03072022005418']
Heuristic packed all stacks
