dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315545901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017200_26102022017214', '0091017200_26102022017214']
Stack 1 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 2 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 3 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 4 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 5 with items: ['0091017200_26102022010008', '0091017200_26102022007485']
Stack 6 with items: ['0091017200_26102022007485', '0091017200_26102022007024']
Stack 7 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 8 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 9 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 10 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 11 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 12 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 13 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 14 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Stack 15 with items: ['0091017200_26102022007024', '0091017200_26102022007024']
Heuristic packed all stacks
