dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173420403
Min2DVol: 29.06011999999999 [m2]
Stack 0 with items: ['0090017000_14062023004505', '0090017000_14062023002019']
Stack 1 with items: ['0090017000_14062023031280', '0090017000_14062023040552']
Stack 2 with items: ['0090017000_14062023042524', '0090017000_14062023042524', '0090017000_14062023042524']
Stack 3 with items: ['0090017000_14062023042524', '0090017000_14062023042524', '0090017000_14062023042524']
Stack 4 with items: ['0090017000_14062023042524', '0090017000_14062023042524', '0090017000_14062023042524']
Stack 5 with items: ['0090017000_14062023042524', '0090017000_14062023040743', '0090017000_14062023040743']
Stack 6 with items: ['0090017000_14062023040743', '0090017000_14062023040743', '0090017000_14062023040743']
Stack 7 with items: ['0090017000_14062023040743', '0090017000_14062023040743', '0090017000_14062023040743']
Stack 8 with items: ['0090017000_14062023040743', '0090017000_14062023033695', '0090017000_14062023033695']
Stack 9 with items: ['0090017000_14062023035362', '0090017000_14062023032199', '0090017000_14062023035362']
Stack 10 with items: ['0090017000_14062023033695', '0090017000_14062023033695', '0090017000_14062023033695']
Stack 11 with items: ['0090017000_14062023033695', '0090017000_14062023033695', '0090017000_14062023033695']
Stack 12 with items: ['0090017000_14062023020583', '0090017000_14062023020583', '0090017000_14062023020583']
Stack 13 with items: ['0090017000_14062023020583', '0090017000_14062023020583', '0090017000_14062023020583']
Stack 14 with items: ['0090017000_14062023020583', '0090017000_14062023020583', '0090017000_14062023020583']
Stack 15 with items: ['0090017000_14062023015724', '0090017000_14062023015724', '0090017000_14062023015724']
Stack 16 with items: ['0090017000_14062023009201', '0090017000_14062023002587', '0090017000_14062023009201']
Stack 17 with items: ['0090017000_14062023019873', '0090017000_14062023019873', '0090017000_14062023019873']
Stack 18 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 19 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 20 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 21 with items: ['0090017000_14062023019873', '0090017000_14062023019873', '0090017000_14062023019873']
Stack 22 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 23 with items: ['0090017000_14062023019873', '0090017000_14062023019873', '0090017000_14062023019873']
Stack 24 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Heuristic packed all stacks
