dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849']
Stack 1 with items: ['0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341']
Stack 2 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 3 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 4 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 5 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 6 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 7 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 8 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 9 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 10 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 11 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 12 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 13 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Heuristic packed all stacks
