dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036947', '0090016900_14062023036947']
Stack 1 with items: ['0090016900_14062023036947', '0090016900_14062023036947']
Stack 2 with items: ['0090016900_14062023036947', '0090016900_14062023036947']
Stack 3 with items: ['0090016900_14062023036947', '0090016900_14062023021187']
Stack 4 with items: ['0090016900_14062023021187', '0090016900_14062023021187']
Stack 5 with items: ['0090016900_14062023021187', '0090016900_14062023021187']
Stack 6 with items: ['0090016900_14062023021187', '0090016900_14062023013597']
Stack 7 with items: ['0090016900_14062023013597', '0090016900_14062023004091']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023021187', '0090016900_14062023013597']
Stack 7 missing: ['0090016900_14062023013597', '0090016900_14062023004091']
