dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081151101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090017100_27022023035301', '0090017100_27022023035301', '0090017100_27022023035301', '0090017100_27022023035301']
Stack 1 with items: ['0090017100_27022023035301', '0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023035301']
Stack 2 with items: ['0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981']
Stack 3 with items: ['0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981']
Stack 4 with items: ['0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981']
Stack 5 with items: ['0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981', '0090017100_27022023017981']
Stack 6 with items: ['0090017100_27022023017981', '0090017100_27022023013399', '0090017100_27022023013399', '0090017100_27022023013399']
Stack 7 with items: ['0090017100_27022023013399', '0090017100_27022023013399', '0090017100_27022023013399', '0090017100_27022023013399']
Stack 8 with items: ['0090017100_27022023013399', '0090017100_27022023013399', '0090017100_27022023013399', '0090017100_27022023013399']
Stack 9 with items: ['0090017100_27022023013399', '0090017100_27022023013399', '0090017100_27022023013399', '0090017100_27022023013399']
Stack 10 with items: ['0090017100_27022023013399', '0090017100_27022023003070', '0090017100_27022023013399', '0090017100_27022023013399']
Stack 11 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 12 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 13 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 14 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 15 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 16 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 17 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 18 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 19 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 20 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 21 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 22 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 23 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 24 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 25 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 26 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 27 with items: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 13 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 14 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 15 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 16 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 17 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 18 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 19 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 20 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 21 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 22 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 23 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 24 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 25 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 26 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
Stack 27 missing: ['0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070', '0090017100_27022023003070']
