dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 1 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 2 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 3 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 4 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 5 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 6 with items: ['0090017100_27022023033911', '0090017100_27022023031657']
Stack 7 with items: ['0090017100_27022023031657', '0090017100_27022023031286']
Stack 8 with items: ['0090017100_27022023031286', '0090017100_27022023031286']
Stack 9 with items: ['0090017100_27022023031286', '0090017100_27022023031286']
Stack 10 with items: ['0090017100_27022023018701', '0090017100_27022023018701']
Stack 11 with items: ['0090017100_27022023018701', '0090017100_27022023018701']
Stack 12 with items: ['0090017100_27022023018701', '0090017100_27022023018284']
Stack 13 with items: ['0090017100_27022023018284', '0090017100_27022023007435']
Heuristic packed all stacks
