dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_28022023025874', '0090017100_28022023025874']
Stack 1 with items: ['0090017100_28022023025874', '0090017100_28022023025874']
Stack 2 with items: ['0090017100_28022023025874', '0090017100_28022023025874']
Stack 3 with items: ['0090017100_28022023025874', '0090017100_28022023025874']
Stack 4 with items: ['0090017100_28022023025874', '0090017100_28022023025874']
Stack 5 with items: ['0090017100_28022023025874', '0090017100_28022023025874']
Stack 6 with items: ['0090017100_28022023025874', '0090017100_28022023025874']
Stack 7 with items: ['0090017100_28022023001556', '0090017100_28022023001556']
Stack 8 with items: ['0090017100_28022023001556', '0090017100_28022023001556']
Stack 9 with items: ['0090017100_28022023001556', '0090017100_28022023001556']
Stack 10 with items: ['0090017100_28022023001556', '0090017100_28022023001556']
Stack 11 with items: ['0090017100_28022023001556', '0090017100_28022023001556']
Stack 12 with items: ['0090017100_28022023001556', '0090017100_28022023001556']
Stack 13 with items: ['0090017100_28022023001556', '0090017100_28022023001556']
Stack 14 with items: ['0090017100_28022023023589', '0090017100_28022023007068']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023023589', '0090017100_28022023007068']
