dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P214424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 1 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 2 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 3 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 4 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 5 with items: ['0090017000_14062023041785', '0090017000_14062023031954']
Stack 6 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 7 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 8 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 9 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 10 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 11 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 12 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 13 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 14 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 15 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 16 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 17 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 18 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 19 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 20 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 21 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 22 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 23 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 24 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 25 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 26 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 27 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 28 with items: ['0090017000_14062023014600', '0090017000_14062023014600']
Stack 29 with items: ['0090017000_14062023014600', '0090017000_14062023013575']
Stack 30 with items: ['0090017000_14062023013575', '0090017000_14062023013575']
Stack 31 with items: ['0090017000_14062023013575', '0090017000_14062023010771']
Stack 32 with items: ['0090017000_14062023010771', '0090017000_14062023010771']
Stack 33 with items: ['0090017000_14062023010771', '0090017000_14062023010039']
Stack 34 with items: ['0090017000_14062023001086', '0090017000_14062023000647']
Stack 35 with items: ['0090017000_14062023000647', '0090017000_14062023000647']
Stack 36 with items: ['0090017000_14062023000647', '0090017000_14062023000647']
Stack 37 with items: ['0090017000_14062023000647', '0090017000_14062023000647']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 1 missing: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 2 missing: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 3 missing: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 4 missing: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 5 missing: ['0090017000_14062023041785', '0090017000_14062023031954']
Stack 20 missing: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 21 missing: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 22 missing: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 23 missing: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 24 missing: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 25 missing: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 26 missing: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 27 missing: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 29 missing: ['0090017000_14062023014600', '0090017000_14062023013575']
Stack 30 missing: ['0090017000_14062023013575', '0090017000_14062023013575']
Stack 31 missing: ['0090017000_14062023013575', '0090017000_14062023010771']
Stack 32 missing: ['0090017000_14062023010771', '0090017000_14062023010771']
Stack 34 missing: ['0090017000_14062023001086', '0090017000_14062023000647']
