dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P103335601
Min2DVol: 25.644000000000002 [m2]
Stack 0 with items: ['0090019100_28022023022420', '0090019100_28022023022307', '0090019100_28022023022420']
Stack 1 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 2 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 3 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 4 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 5 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 6 with items: ['0090019100_28022023015711', '0090019100_28022023015711', '0090019100_28022023015711']
Stack 7 with items: ['0090019100_28022023015711', '0090019100_28022023015711', '0090019100_28022023015711']
Stack 8 with items: ['0090019100_28022023015711', '0090019100_28022023015711', '0090019100_28022023015711']
Stack 9 with items: ['0090019100_28022023012311', '0090019100_28022023012311', '0090019100_28022023012311']
Stack 10 with items: ['0090019100_28022023012311', '0090019100_28022023010194', '0090019100_28022023012311']
Stack 11 with items: ['0090019100_28022023013645', '0090019100_28022023013645', '0090019100_28022023013645']
Stack 12 with items: ['0090019100_28022023013645', '0090019100_28022023013645', '0090019100_28022023013645']
Stack 13 with items: ['0090019100_28022023013645', '0090019100_28022023013645', '0090019100_28022023013645']
Heuristic packed all stacks
