dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P062730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_27022023000321', '0090018000_27022023000321', '0090018000_27022023000321']
Stack 1 with items: ['0090018000_27022023012765', '0090018000_27022023012765', '0090018000_27022023012765']
Stack 2 with items: ['0090018000_27022023000321', '0090018000_27022023000321', '0090018000_27022023001686']
Stack 3 with items: ['0090018000_27022023012765', '0090018000_27022023012765', '0090018000_27022023012765']
Stack 4 with items: ['0090018000_27022023012765', '0090018000_27022023008766', '0090018000_27022023012765']
Stack 5 with items: ['0090018000_27022023008766', '0090018000_27022023008766', '0090018000_27022023008766']
Stack 6 with items: ['0090018000_27022023012765', '0090018000_27022023000321', '0090018000_27022023012765']
Stack 7 with items: ['0090018000_27022023012765', '0090018000_27022023012765', '0090018000_27022023012765']
Stack 8 with items: ['0090018000_27022023008766', '0090018000_27022023008766', '0090018000_27022023008766']
Stack 9 with items: ['0090018000_27022023001126', '0090018000_27022023007115', '0090018000_27022023015067']
Stack 10 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 11 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 12 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 13 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 14 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 15 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 16 with items: ['0090018000_27022023009615', '0090018000_27022023004822', '0090018000_27022023004822']
Stack 17 with items: ['0090018000_27022023004822', '0090018000_27022023004822', '0090018000_27022023004822']
Stack 18 with items: ['0090018000_27022023004822', '0090018000_27022023003972', '0090018000_27022023003972']
Stack 19 with items: ['0090018000_27022023003972', '0090018000_27022023002549', '0090018000_27022023002549']
Stack 20 with items: ['0090018000_27022023002549', '0090018000_27022023002549', '0090018000_27022023002549']
Stack 21 with items: ['0090018000_27022023002549', '0090018000_27022023002549', '0090018000_27022023002549']
Stack 22 with items: ['0090018000_27022023002549', '0090018000_27022023002549', '0090018000_27022023002549']
Stacks not packed:
Stack 22 missing: ['0090018000_27022023002549', '0090018000_27022023002549', '0090018000_27022023002549']
