dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203390601
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 1 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 2 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 3 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 4 with items: ['0090038200_08062023026413', '0090038200_08062023018175', '0090038200_08062023018175', '0090038200_08062023018175']
Stack 5 with items: ['0090038200_08062023018175', '0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023010292']
Stack 6 with items: ['0090038200_08062023010292', '0090038200_08062023008031', '0090038200_08062023010292', '0090038200_08062023010292']
Stack 7 with items: ['0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 8 with items: ['0090038200_08062023008031', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023008031']
Stack 9 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 10 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 11 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 12 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 13 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 14 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 15 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023026413', '0090038200_08062023018175', '0090038200_08062023018175', '0090038200_08062023018175']
Stack 5 missing: ['0090038200_08062023018175', '0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023010292']
Stack 6 missing: ['0090038200_08062023010292', '0090038200_08062023008031', '0090038200_08062023010292', '0090038200_08062023010292']
Stack 7 missing: ['0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 8 missing: ['0090038200_08062023008031', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023008031']
