dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P334541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022015904', '0091017200_26102022015904']
Stack 1 with items: ['0091017200_26102022015185', '0091017200_26102022011667']
Stack 2 with items: ['0091017200_26102022011667', '0091017200_26102022011667']
Stack 3 with items: ['0091017200_26102022011667', '0091017200_26102022011667']
Stack 4 with items: ['0091017200_26102022011667', '0091017200_26102022008563']
Stack 5 with items: ['0091017200_26102022003701', '0091017200_26102022003701']
Stack 6 with items: ['0091017200_26102022003701', '0091017200_26102022003701']
Stack 7 with items: ['0091017200_26102022001105', '0091017200_26102022001105']
Stack 8 with items: ['0091017200_26102022001105', '0091017200_26102022001105']
Stacks not packed:
Stack 8 missing: ['0091017200_26102022001105', '0091017200_26102022001105']
