dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023029601', '0090016900_28022023020655', '0090016900_28022023022206', '0090016900_28022023025004', '0090016900_28022023014446']
Stack 1 with items: ['0090016900_28022023013919', '0090016900_28022023002679', '0090016900_28022023006428', '0090016900_28022023006540', '0090016900_28022023001746']
Stack 2 with items: ['0090016900_28022023020650', '0090016900_28022023006492']
Stack 3 with items: ['0090016900_28022023020650', '0090016900_28022023006492']
Stack 4 with items: ['0090016900_28022023004441', '0090016900_28022023020650']
Stack 5 with items: ['0090016900_28022023004441', '0090016900_28022023006492']
Stack 6 with items: ['0090016900_28022023020650', '0090016900_28022023020650']
Stack 7 with items: ['0090016900_28022023006492', '0090016900_28022023020650']
Stack 8 with items: ['0090016900_28022023006492', '0090016900_28022023006492']
Stack 9 with items: ['0090016900_28022023020650', '0090016900_28022023006492']
Stack 10 with items: ['0090016900_28022023023518', '0090016900_28022023008443']
Stack 11 with items: ['0090016900_28022023011993', '0090016900_28022023008443']
Stack 12 with items: ['0090016900_28022023018112', '0090016900_28022023018112']
Heuristic packed all stacks
