dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066042305
Min2DVol: 32.16903000000003 [m2]
Stack 0 with items: ['0090019100_27022023039380', '0090019100_27022023038949', '0090019100_27022023038889']
Stack 1 with items: ['0090019100_27022023037647', '0090019100_27022023036467', '0090019100_27022023037647']
Stack 2 with items: ['0090019100_27022023036467', '0090019100_27022023036467', '0090019100_27022023036467']
Stack 3 with items: ['0090019100_27022023036467', '0090019100_27022023036467', '0090019100_27022023036467']
Stack 4 with items: ['0090019100_27022023036467', '0090019100_27022023035091', '0090019100_27022023036467']
Stack 5 with items: ['0090019100_27022023034923', '0090019100_27022023033354', '0090019100_27022023031552']
Stack 6 with items: ['0090019100_27022023030444', '0090019100_27022023027058', '0090019100_27022023026858']
Stack 7 with items: ['0090019100_27022023026858', '0090019100_27022023024106', '0090019100_27022023023046']
Stack 8 with items: ['0090019100_27022023023046', '0090019100_27022023023046', '0090019100_27022023023046']
Stack 9 with items: ['0090019100_27022023023046', '0090019100_27022023023046', '0090019100_27022023023046']
Stack 10 with items: ['0090019100_27022023023046', '0090019100_27022023023046', '0090019100_27022023023046']
Stack 11 with items: ['0090019100_27022023023046', '0090019100_27022023023046', '0090019100_27022023023046']
Stack 12 with items: ['0090019100_27022023022283', '0090019100_27022023021258', '0090019100_27022023016407']
Stack 13 with items: ['0090019100_27022023016407', '0090019100_27022023016407', '0090019100_27022023016407']
Stack 14 with items: ['0090019100_27022023014694', '0090019100_27022023013907', '0090019100_27022023014694']
Stack 15 with items: ['0090019100_27022023013797', '0090019100_27022023010103', '0090019100_27022023010103']
Stack 16 with items: ['0090019100_27022023010103', '0090019100_27022023010103', '0090019100_27022023010103']
Stack 17 with items: ['0090019100_27022023010103', '0090019100_27022023009850', '0090019100_27022023009850']
Stack 18 with items: ['0090019100_27022023009514', '0090019100_27022023008694', '0090019100_27022023009514']
Stack 19 with items: ['0090019100_27022023008249', '0090019100_27022023008249', '0090019100_27022023008249']
Stack 20 with items: ['0090019100_27022023008249', '0090019100_27022023008249', '0090019100_27022023008249']
Stack 21 with items: ['0090019100_27022023008249', '0090019100_27022023007415', '0090019100_27022023008249']
Stack 22 with items: ['0090019100_27022023007415', '0090019100_27022023007415', '0090019100_27022023007415']
Stack 23 with items: ['0090019100_27022023006923', '0090019100_27022023006218', '0090019100_27022023005355']
Stack 24 with items: ['0090019100_27022023004182', '0090019100_27022023003246', '0090019100_27022023001481']
Stack 25 with items: ['0090019100_27022023000293']
Stack 26 with items: ['0090019100_27022023024031', '0090019100_27022023022718', '0090019100_27022023022718']
Stack 27 with items: ['0090019100_27022023022718', '0090019100_27022023009530', '0090019100_27022023009530']
Stack 28 with items: ['0090019100_27022023009530', '0090019100_27022023009530', '0090019100_27022023009530']
Stack 29 with items: ['0090019100_27022023009530', '0090019100_27022023009530', '0090019100_27022023009530']
Stack 30 with items: ['0090019100_27022023009530', '0090019100_27022023006405', '0090019100_27022023002424']
Stack 31 with items: ['0090019100_27022023002424', '0090019100_27022023002424', '0090019100_27022023002424']
Stack 32 with items: ['0090019100_27022023002424', '0090019100_27022023002424', '0090019100_27022023002424']
Stack 33 with items: ['0090019100_27022023002424', '0090019100_27022023002424', '0090019100_27022023002424']
Stack 34 with items: ['0090019100_27022023002424', '0090019100_27022023002424', '0090019100_27022023002424']
Stack 35 with items: ['0090019100_27022023002424']
Stack 36 with items: ['0090019100_27022023011333', '0090019100_27022023008556', '0090019100_27022023009962', '0090019100_27022023007038']
Stack 37 with items: ['0090019100_27022023007321']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023039380', '0090019100_27022023038949', '0090019100_27022023038889']
Stack 1 missing: ['0090019100_27022023037647', '0090019100_27022023036467', '0090019100_27022023037647']
Stack 3 missing: ['0090019100_27022023036467', '0090019100_27022023036467', '0090019100_27022023036467']
Stack 5 missing: ['0090019100_27022023034923', '0090019100_27022023033354', '0090019100_27022023031552']
Stack 6 missing: ['0090019100_27022023030444', '0090019100_27022023027058', '0090019100_27022023026858']
Stack 7 missing: ['0090019100_27022023026858', '0090019100_27022023024106', '0090019100_27022023023046']
Stack 12 missing: ['0090019100_27022023022283', '0090019100_27022023021258', '0090019100_27022023016407']
Stack 13 missing: ['0090019100_27022023016407', '0090019100_27022023016407', '0090019100_27022023016407']
Stack 14 missing: ['0090019100_27022023014694', '0090019100_27022023013907', '0090019100_27022023014694']
Stack 15 missing: ['0090019100_27022023013797', '0090019100_27022023010103', '0090019100_27022023010103']
Stack 16 missing: ['0090019100_27022023010103', '0090019100_27022023010103', '0090019100_27022023010103']
Stack 17 missing: ['0090019100_27022023010103', '0090019100_27022023009850', '0090019100_27022023009850']
Stack 18 missing: ['0090019100_27022023009514', '0090019100_27022023008694', '0090019100_27022023009514']
Stack 19 missing: ['0090019100_27022023008249', '0090019100_27022023008249', '0090019100_27022023008249']
Stack 20 missing: ['0090019100_27022023008249', '0090019100_27022023008249', '0090019100_27022023008249']
Stack 23 missing: ['0090019100_27022023006923', '0090019100_27022023006218', '0090019100_27022023005355']
Stack 24 missing: ['0090019100_27022023004182', '0090019100_27022023003246', '0090019100_27022023001481']
