dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023012969', '0090016200_28022023012969']
Stack 1 with items: ['0090016200_28022023030406', '0090016200_28022023012969']
Stack 2 with items: ['0090016200_28022023030406', '0090016200_28022023030406']
Stack 3 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 4 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 5 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 6 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 7 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 8 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 9 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 10 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 11 with items: ['0090016200_28022023023732', '0090016200_28022023022497']
Stack 12 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 13 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Stack 14 with items: ['0090016200_28022023022497', '0090016200_28022023022497']
Heuristic packed all stacks
