dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069400901
Min2DVol: 32.02745800000001 [m2]
Stack 0 with items: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 1 with items: ['0090016800_28022023012349', '0090016800_28022023012349']
Stack 2 with items: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 3 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 4 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 5 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 6 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 7 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 8 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 9 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 10 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 11 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 12 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 13 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 14 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 15 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 16 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 17 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 18 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 19 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 20 with items: ['0090016800_28022023017988']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023012349', '0090016800_28022023012349']
Stack 2 missing: ['0090016800_28022023002792', '0090016800_28022023002792']
