dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083406107
Min2DVol: 27.169999999999998 [m2]
Stack 0 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 1 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 2 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 3 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 4 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 5 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 6 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 7 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 8 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 9 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 10 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 11 with items: ['0090016800_27022023030147', '0090016800_27022023030147', '0090016800_27022023030147']
Stack 12 with items: ['0090016800_27022023030087', '0090016800_27022023030087', '0090016800_27022023030087']
Stack 13 with items: ['0090016800_27022023030087', '0090016800_27022023030087', '0090016800_27022023030087']
Stack 14 with items: ['0090016800_27022023030087', '0090016800_27022023030087', '0090016800_27022023030087']
Stack 15 with items: ['0090016800_27022023030087', '0090016800_27022023007646', '0090016800_27022023007646']
Stack 16 with items: ['0090016800_27022023007646', '0090016800_27022023007646', '0090016800_27022023007646']
Stack 17 with items: ['0090016800_27022023007646', '0090016800_27022023007646', '0090016800_27022023007646']
Stack 18 with items: ['0090016800_27022023007646', '0090016800_27022023007646']
Heuristic packed all stacks
