dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P334043003
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090019100_26102022001664']
Stack 1 with items: ['0090019100_26102022010872', '0090019100_26102022010872', '0090019100_26102022010872']
Stack 2 with items: ['0090019100_26102022010872', '0090019100_26102022010872', '0090019100_26102022010872']
Stack 3 with items: ['0090019100_26102022010872', '0090019100_26102022010872', '0090019100_26102022010872']
Stack 4 with items: ['0090019100_26102022010872', '0090019100_26102022010872', '0090019100_26102022010872']
Stack 5 with items: ['0090019100_26102022010872', '0090019100_26102022010872', '0090019100_26102022010872']
Stack 6 with items: ['0090019100_26102022010872', '0090019100_26102022010782', '0090019100_26102022010872']
Stack 7 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 8 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 9 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 10 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 11 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 12 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 13 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 14 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 15 with items: ['0090019100_26102022010782', '0090019100_26102022010782', '0090019100_26102022010782']
Stack 16 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 17 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 18 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 19 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 20 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 21 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 22 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 23 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 24 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 25 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 26 with items: ['0090019100_26102022004519', '0090019100_26102022003881']
Stacks not packed:
Stack 5 missing: ['0090019100_26102022010872', '0090019100_26102022010872', '0090019100_26102022010872']
