dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P076394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 1 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 2 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 3 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 4 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 5 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 6 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 7 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 8 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 9 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 10 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 11 with items: ['0090038200_27022023003274', '0090038200_27022023003274']
Stack 12 with items: ['0090038200_27022023021901', '0090038200_27022023021901']
Stack 13 with items: ['0090038200_27022023021901', '0090038200_27022023021901']
Stack 14 with items: ['0090038200_27022023021901', '0090038200_27022023021901']
Stack 15 with items: ['0090038200_27022023021901', '0090038200_27022023021901']
Stack 16 with items: ['0090038200_27022023021901', '0090038200_27022023021901']
Stack 17 with items: ['0090038200_27022023021901', '0090038200_27022023021901']
Heuristic packed all stacks
