dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P076730403
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 1 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 2 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 3 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 4 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 5 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 6 with items: ['0090018000_28022023008091', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 7 with items: ['0090018000_28022023008091', '0090018000_28022023001247', '0090018000_28022023008091']
Stack 8 with items: ['0090018000_28022023001247', '0090018000_28022023001247', '0090018000_28022023001247']
Stack 9 with items: ['0090018000_28022023001247', '0090018000_28022023001247', '0090018000_28022023001247']
Stack 10 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 11 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 12 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 13 with items: ['0090018000_28022023001050', '0090018000_28022023000708', '0090018000_28022023000708']
Stack 14 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 15 with items: ['0090018000_28022023012463', '0090018000_28022023000749', '0090018000_28022023012463']
Stack 16 with items: ['0090018000_28022023012463', '0090018000_28022023012463', '0090018000_28022023012463']
Stack 17 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 18 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 19 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 20 with items: ['0090018000_28022023012463', '0090018000_28022023012463', '0090018000_28022023012463']
Stacks not packed:
Stack 20 missing: ['0090018000_28022023012463', '0090018000_28022023012463', '0090018000_28022023012463']
