dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 1 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 2 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 3 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 4 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 5 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 6 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 7 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 8 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 9 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 10 with items: ['0090017100_14062023016647', '0090017100_14062023016324']
Stack 11 with items: ['0090017100_14062023016324', '0090017100_14062023016324']
Stack 12 with items: ['0090017100_14062023016324', '0090017100_14062023016324']
Stack 13 with items: ['0090017100_14062023016324', '0090017100_14062023015326']
Stack 14 with items: ['0090017100_14062023015326', '0090017100_14062023015326']
Stack 15 with items: ['0090017100_14062023015326', '0090017100_14062023015326']
Stack 16 with items: ['0090017100_14062023024928', '0090017100_14062023024928']
Stack 17 with items: ['0090017100_14062023023126', '0090017100_14062023023126']
Heuristic packed all stacks
