dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 1 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 2 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 3 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 4 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 5 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 6 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 7 with items: ['0090016900_08062023045918', '0090016900_08062023044395']
Stack 8 with items: ['0090016900_08062023031602', '0090016900_08062023011688']
Stack 9 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 10 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 11 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 12 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 13 with items: ['0090016900_08062023011688', '0090016900_08062023003981']
Stack 14 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 15 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 16 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 17 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 18 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 19 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 20 with items: ['0090016900_08062023003981', '0090016900_08062023001311']
Stack 21 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 22 with items: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 23 with items: ['0090016900_08062023001311', '0090016900_08062023000732']
Stack 24 with items: ['0090016900_08062023022912']
Stack 25 with items: ['0090016900_08062023016684']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023031602', '0090016900_08062023011688']
Stack 13 missing: ['0090016900_08062023011688', '0090016900_08062023003981']
Stack 14 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 15 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 16 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 17 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 18 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 19 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 20 missing: ['0090016900_08062023003981', '0090016900_08062023001311']
Stack 21 missing: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 22 missing: ['0090016900_08062023001311', '0090016900_08062023001311']
Stack 23 missing: ['0090016900_08062023001311', '0090016900_08062023000732']
Stack 25 missing: ['0090016900_08062023016684']
