dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023017501', '0090038300_28022023017501', '0090038300_28022023017501']
Stack 1 with items: ['0090038300_28022023017501', '0090038300_28022023017501', '0090038300_28022023017501']
Stack 2 with items: ['0090038300_28022023017501', '0090038300_28022023017501', '0090038300_28022023017501']
Stack 3 with items: ['0090038300_28022023017501', '0090038300_28022023017501', '0090038300_28022023017501']
Stack 4 with items: ['0090038300_28022023017501', '0090038300_28022023014963', '0090038300_28022023017501']
Stack 5 with items: ['0090038300_28022023014963', '0090038300_28022023014963', '0090038300_28022023014963']
Stack 6 with items: ['0090038300_28022023014963', '0090038300_28022023014963', '0090038300_28022023014963']
Stack 7 with items: ['0090038300_28022023014963', '0090038300_28022023014963', '0090038300_28022023014963']
Stack 8 with items: ['0090038300_28022023014963', '0090038300_28022023014963', '0090038300_28022023014963']
Stack 9 with items: ['0090038300_28022023013869', '0090038300_28022023013869', '0090038300_28022023013869']
Stack 10 with items: ['0090038300_28022023013869', '0090038300_28022023013869', '0090038300_28022023013869']
Stack 11 with items: ['0090038300_28022023013869', '0090038300_28022023013869', '0090038300_28022023013869']
Stack 12 with items: ['0090038300_28022023013869', '0090038300_28022023013869', '0090038300_28022023013869']
Stack 13 with items: ['0090038300_28022023013869', '0090038300_28022023013869', '0090038300_28022023013869']
Stack 14 with items: ['0090038300_28022023013869', '0090038300_28022023004533', '0090038300_28022023013869']
Stack 15 with items: ['0090038300_28022023004533', '0090038300_28022023004533', '0090038300_28022023004533']
Heuristic packed all stacks
