dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P193421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_14062023036572', '0090017000_14062023027369', '0090017000_14062023030951', '0090017000_14062023024920', '0090017000_14062023036572']
Stack 1 with items: ['0090017000_14062023010443', '0090017000_14062023008326', '0090017000_14062023003003']
Stack 2 with items: ['0090017000_14062023019049', '0090017000_14062023012874', '0090017000_14062023012874']
Stack 3 with items: ['0090017000_14062023012874', '0090017000_14062023012874', '0090017000_14062023012874']
Stack 4 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 5 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 6 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 7 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 8 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 9 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 10 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 11 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 12 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 13 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 14 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 15 with items: ['0090017000_14062023023685', '0090017000_14062023014145']
Stack 16 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 17 with items: ['0090017000_14062023023685', '0090017000_14062023014145']
Heuristic packed all stacks
