dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023044199', '0090016900_14062023044199']
Stack 1 with items: ['0090016900_14062023044199', '0090016900_14062023044199']
Stack 2 with items: ['0090016900_14062023044199', '0090016900_14062023044199']
Stack 3 with items: ['0090016900_14062023044199', '0090016900_14062023035848']
Stack 4 with items: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 5 with items: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 6 with items: ['0090016900_14062023035848', '0090016900_14062023029710']
Stack 7 with items: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 8 with items: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 9 with items: ['0090016900_14062023029710', '0090016900_14062023006203']
Stack 10 with items: ['0090016900_14062023039385', '0090016900_14062023008821']
Heuristic packed all stacks
