dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033646', '0090017100_27022023033646', '0090017100_27022023033646']
Stack 1 with items: ['0090017100_27022023033646', '0090017100_27022023030124', '0090017100_27022023030124']
Stack 2 with items: ['0090017100_27022023030124', '0090017100_27022023030124', '0090017100_27022023030124']
Stack 3 with items: ['0090017100_27022023030124', '0090017100_27022023030124', '0090017100_27022023030124']
Stack 4 with items: ['0090017100_27022023026778', '0090017100_27022023026778', '0090017100_27022023026778']
Stack 5 with items: ['0090017100_27022023026778', '0090017100_27022023026778', '0090017100_27022023026778']
Stack 6 with items: ['0090017100_27022023026778', '0090017100_27022023026778', '0090017100_27022023026778']
Stack 7 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 8 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 9 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 10 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 11 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 12 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 13 with items: ['0090017100_27022023022973', '0090017100_27022023004652', '0090017100_27022023022973']
Stack 14 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 15 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 16 with items: ['0090017100_27022023004652', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 17 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 18 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 19 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 20 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 21 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 22 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 23 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 24 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Stack 25 with items: ['0090017100_27022023002028', '0090017100_27022023002028', '0090017100_27022023002028']
Heuristic packed all stacks
