dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P185041001
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 1 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 2 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 3 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 4 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 5 with items: ['0090019100_14062023007383', '0090019100_14062023007383']
Stack 6 with items: ['0090019100_14062023005525', '0090019100_14062023007383']
Stack 7 with items: ['0090019100_14062023005525', '0090019100_14062023005525']
Stack 8 with items: ['0090019100_14062023005525', '0090019100_14062023005525']
Stack 9 with items: ['0090019100_14062023005525', '0090019100_14062023005525']
Stack 10 with items: ['0090019100_14062023005525', '0090019100_14062023005525']
Stack 11 with items: ['0090019100_14062023005525', '0090019100_14062023005525']
Stack 12 with items: ['0090019100_14062023005525', '0090019100_14062023005525']
Heuristic packed all stacks
