dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 1 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 2 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 3 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 4 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 5 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 6 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 7 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 8 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 9 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 10 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 11 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 12 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 13 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 14 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 15 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 16 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 17 with items: ['0090038300_27022023035810', '0090038300_27022023035810', '0090038300_27022023035810']
Stack 18 with items: ['0090038300_27022023035810', '0090038300_27022023026663', '0090038300_27022023026663']
Stack 19 with items: ['0090038300_27022023026663', '0090038300_27022023026663', '0090038300_27022023026663']
Stack 20 with items: ['0090038300_27022023026663', '0090038300_27022023001321', '0090038300_27022023026663']
Stack 21 with items: ['0090038300_27022023001321', '0090038300_27022023001321', '0090038300_27022023001321']
Stack 22 with items: ['0090038300_27022023001321', '0090038300_27022023001321', '0090038300_27022023001321']
Stack 23 with items: ['0090038300_27022023001321', '0090038300_27022023001321', '0090038300_27022023001321']
Stack 24 with items: ['0090038300_27022023001321', '0090038300_27022023001321', '0090038300_27022023001321']
Stack 25 with items: ['0090038300_27022023001321', '0090038300_27022023001009', '0090038300_27022023001321']
Heuristic packed all stacks
