dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095420409
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090017000_27022023002742', '0090017000_27022023017127']
Stack 1 with items: ['0090017000_27022023020035', '0090017000_27022023020035', '0090017000_27022023020035']
Stack 2 with items: ['0090017000_27022023035092', '0090017000_27022023035092', '0090017000_27022023035092']
Stack 3 with items: ['0090017000_27022023035092', '0090017000_27022023035092', '0090017000_27022023035092']
Stack 4 with items: ['0090017000_27022023035092', '0090017000_27022023035092', '0090017000_27022023035092']
Stack 5 with items: ['0090017000_27022023034362', '0090017000_27022023029665', '0090017000_27022023028670']
Stack 6 with items: ['0090017000_27022023028430', '0090017000_27022023027276', '0090017000_27022023027276']
Stack 7 with items: ['0090017000_27022023027276', '0090017000_27022023027276', '0090017000_27022023027276']
Stack 8 with items: ['0090017000_27022023027276', '0090017000_27022023014748', '0090017000_27022023027276']
Stack 9 with items: ['0090017000_27022023024558', '0090017000_27022023024558', '0090017000_27022023024558']
Stack 10 with items: ['0090017000_27022023019858', '0090017000_27022023019858', '0090017000_27022023019858']
Stack 11 with items: ['0090017000_27022023019858', '0090017000_27022023019858', '0090017000_27022023019858']
Stack 12 with items: ['0090017000_27022023019858', '0090017000_27022023012892', '0090017000_27022023012892']
Stack 13 with items: ['0090017000_27022023013406', '0090017000_27022023006031', '0090017000_27022023006031']
Stack 14 with items: ['0090017000_27022023012892', '0090017000_27022023012892', '0090017000_27022023012892']
Stack 15 with items: ['0090017000_27022023012892', '0090017000_27022023008424', '0090017000_27022023012892']
Stack 16 with items: ['0090017000_27022023008424', '0090017000_27022023008424', '0090017000_27022023008424']
Stack 17 with items: ['0090017000_27022023008424', '0090017000_27022023008424', '0090017000_27022023008424']
Stack 18 with items: ['0090017000_27022023008424', '0090017000_27022023008424', '0090017000_27022023008424']
Stack 19 with items: ['0090017000_27022023008424', '0090017000_27022023008424', '0090017000_27022023008424']
Stack 20 with items: ['0090017000_27022023008424', '0090017000_27022023006770', '0090017000_27022023006770']
Stack 21 with items: ['0090017000_27022023006770', '0090017000_27022023006770', '0090017000_27022023006770']
Stack 22 with items: ['0090017000_27022023006770', '0090017000_27022023006770', '0090017000_27022023006770']
Stack 23 with items: ['0090017000_27022023006031', '0090017000_27022023006031', '0090017000_27022023006031']
Heuristic packed all stacks
