dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P187520301
Min2DVol: 30.578400000000013 [m2]
Stack 0 with items: ['0091017500_14062023000506']
Stack 1 with items: ['0091017500_14062023000506']
Stack 2 with items: ['0091017500_14062023000506']
Stack 3 with items: ['0091017500_14062023000506']
Stack 4 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 5 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 6 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 7 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023001384']
Stack 8 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 9 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 10 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 11 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 12 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 13 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 14 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 15 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 16 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 17 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 18 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Heuristic packed all stacks
