dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P215733303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090018000_08062023012646', '0090018000_08062023012646', '0090018000_08062023012646']
Stack 1 with items: ['0090018000_08062023011601', '0090018000_08062023011423', '0090018000_08062023011423']
Stack 2 with items: ['0090018000_08062023010367', '0090018000_08062023010367', '0090018000_08062023010367']
Stack 3 with items: ['0090018000_08062023008588', '0090018000_08062023008588', '0090018000_08062023008588']
Stack 4 with items: ['0090018000_08062023008588', '0090018000_08062023008588', '0090018000_08062023008588']
Stack 5 with items: ['0090018000_08062023008588', '0090018000_08062023008588', '0090018000_08062023008588']
Stack 6 with items: ['0090018000_08062023004722', '0090018000_08062023004722', '0090018000_08062023004722']
Stack 7 with items: ['0090018000_08062023004722', '0090018000_08062023004722', '0090018000_08062023004722']
Stack 8 with items: ['0090018000_08062023004722', '0090018000_08062023004722', '0090018000_08062023004722']
Stack 9 with items: ['0090018000_08062023004722', '0090018000_08062023003468', '0090018000_08062023003468']
Stack 10 with items: ['0090018000_08062023002943', '0090018000_08062023002943', '0090018000_08062023002943']
Stack 11 with items: ['0090018000_08062023002943', '0090018000_08062023002943', '0090018000_08062023002943']
Stack 12 with items: ['0090018000_08062023002943', '0090018000_08062023002943', '0090018000_08062023002943']
Stack 13 with items: ['0090018000_08062023002943', '0090018000_08062023002530', '0090018000_08062023002530']
Stack 14 with items: ['0090018000_08062023002530', '0090018000_08062023002530', '0090018000_08062023002530']
Stack 15 with items: ['0090018000_08062023002530', '0090018000_08062023002530', '0090018000_08062023002530']
Stack 16 with items: ['0090018000_08062023002530', '0090018000_08062023001208', '0090018000_08062023002530']
Stack 17 with items: ['0090018000_08062023001208']
Stacks not packed:
Stack 10 missing: ['0090018000_08062023002943', '0090018000_08062023002943', '0090018000_08062023002943']
Stack 11 missing: ['0090018000_08062023002943', '0090018000_08062023002943', '0090018000_08062023002943']
Stack 12 missing: ['0090018000_08062023002943', '0090018000_08062023002943', '0090018000_08062023002943']
Stack 13 missing: ['0090018000_08062023002943', '0090018000_08062023002530', '0090018000_08062023002530']
Stack 14 missing: ['0090018000_08062023002530', '0090018000_08062023002530', '0090018000_08062023002530']
Stack 15 missing: ['0090018000_08062023002530', '0090018000_08062023002530', '0090018000_08062023002530']
