dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P208406205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_03072022006934', '0090016800_03072022006934', '0090016800_03072022006934']
Stack 1 with items: ['0090016800_03072022006934', '0090016800_03072022006934', '0090016800_03072022006934']
Stack 2 with items: ['0090016800_03072022006934', '0090016800_03072022006934', '0090016800_03072022006934']
Stack 3 with items: ['0090016800_03072022006934', '0090016800_03072022006934', '0090016800_03072022006934']
Stack 4 with items: ['0090016800_03072022006934', '0090016800_03072022006934', '0090016800_03072022006934']
Stack 5 with items: ['0090016800_03072022006934', '0090016800_03072022006934', '0090016800_03072022006934']
Stack 6 with items: ['0090016800_03072022006934', '0090016800_03072022001319', '0090016800_03072022000595']
Stack 7 with items: ['0090016800_03072022004226', '0090016800_03072022004226', '0090016800_03072022004226']
Stack 8 with items: ['0090016800_03072022004226', '0090016800_03072022004226', '0090016800_03072022004226']
Stack 9 with items: ['0090016800_03072022004226', '0090016800_03072022004226', '0090016800_03072022004226']
Stack 10 with items: ['0090016800_03072022004226', '0090016800_03072022004226', '0090016800_03072022004226']
Stack 11 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 12 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 13 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 14 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 15 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 16 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 17 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 18 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 19 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 20 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 21 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 22 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 23 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 24 with items: ['0090016800_03072022002598', '0090016800_03072022002598', '0090016800_03072022002598']
Stack 25 with items: ['0090016800_03072022000595', '0090016800_03072022000595', '0090016800_03072022000595']
Heuristic packed all stacks
