dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094542205
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_28022023015892', '0091017300_28022023015892', '0091017300_28022023015892']
Stack 1 with items: ['0091017300_28022023015892', '0091017300_28022023014655', '0091017300_28022023014655']
Stack 2 with items: ['0091017300_28022023014655', '0091017300_28022023013888', '0091017300_28022023013888']
Stack 3 with items: ['0091017300_28022023011406', '0091017300_28022023007975', '0091017300_28022023007975']
Stack 4 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 5 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 6 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 7 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 8 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 9 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 10 with items: ['0091017300_28022023012868', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 11 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023021248']
Stack 12 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 13 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 14 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 15 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 16 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Stack 17 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Heuristic packed all stacks
