dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P173448709
Min2DVol: 31.38943300000001 [m2]
Stack 0 with items: ['0090016800_14062023042229', '0090016800_14062023037887', '0090016800_14062023042229']
Stack 1 with items: ['0090016800_14062023036563', '0090016800_14062023036353', '0090016800_14062023036563']
Stack 2 with items: ['0090016800_14062023035079', '0090016800_14062023034806', '0090016800_14062023034689']
Stack 3 with items: ['0090016800_14062023034689', '0090016800_14062023029195', '0090016800_14062023029195']
Stack 4 with items: ['0090016800_14062023027207', '0090016800_14062023021802', '0090016800_14062023021802']
Stack 5 with items: ['0090016800_14062023021688', '0090016800_14062023019621', '0090016800_14062023021688']
Stack 6 with items: ['0090016800_14062023019156', '0090016800_14062023016458', '0090016800_14062023019156']
Stack 7 with items: ['0090016800_14062023016458', '0090016800_14062023015919', '0090016800_14062023013662']
Stack 8 with items: ['0090016800_14062023001827', '0090016800_14062023000794', '0090016800_14062023000794']
Stack 9 with items: ['0090016800_14062023043564', '0090016800_14062023022507', '0090016800_14062023022869', '0090016800_14062023025473', '0090016800_14062023039659', '0090016800_14062023042363', '0090016800_14062023000795']
Stack 10 with items: ['0090016800_14062023020378', '0090016800_14062023018456', '0090016800_14062023004126']
Stack 11 with items: ['0090016800_14062023021982']
Stack 12 with items: ['0090016800_14062023039985', '0090016800_14062023007321', '0090016800_14062023002065']
Stack 13 with items: ['0090016800_14062023037310', '0090016800_14062023037310', '0090016800_14062023037310']
Stack 14 with items: ['0090016800_14062023023987', '0090016800_14062023039110', '0090016800_14062023041934']
Stack 15 with items: ['0090016800_14062023023987', '0090016800_14062023023987', '0090016800_14062023035372']
Stack 16 with items: ['0090016800_14062023002566', '0090016800_14062023002566', '0090016800_14062023025308']
Stack 17 with items: ['0090016800_14062023025308', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 18 with items: ['0090016800_14062023021890', '0090016800_14062023002566', '0090016800_14062023021890']
Stack 19 with items: ['0090016800_14062023043902', '0090016800_14062023009326', '0090016800_14062023043902']
Stack 20 with items: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 21 with items: ['0090016800_14062023043902', '0090016800_14062023043902', '0090016800_14062023043902']
Stack 22 with items: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023021890']
Stack 23 with items: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 24 with items: ['0090016800_14062023007016', '0090016800_14062023007016', '0090016800_14062023007016']
Stack 25 with items: ['0090016800_14062023025308', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 26 with items: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 27 with items: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 28 with items: ['0090016800_14062023006414', '0090016800_14062023023041', '0090016800_14062023034035']
Stack 29 with items: ['0090016800_14062023034035', '0090016800_14062023036592', '0090016800_14062023036592']
Stack 30 with items: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 31 with items: ['0090016800_14062023024004', '0090016800_14062023008600', '0090016800_14062023024004']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023035079', '0090016800_14062023034806', '0090016800_14062023034689']
Stack 3 missing: ['0090016800_14062023034689', '0090016800_14062023029195', '0090016800_14062023029195']
Stack 6 missing: ['0090016800_14062023019156', '0090016800_14062023016458', '0090016800_14062023019156']
Stack 10 missing: ['0090016800_14062023020378', '0090016800_14062023018456', '0090016800_14062023004126']
Stack 16 missing: ['0090016800_14062023002566', '0090016800_14062023002566', '0090016800_14062023025308']
Stack 17 missing: ['0090016800_14062023025308', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 18 missing: ['0090016800_14062023021890', '0090016800_14062023002566', '0090016800_14062023021890']
Stack 19 missing: ['0090016800_14062023043902', '0090016800_14062023009326', '0090016800_14062023043902']
Stack 20 missing: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 21 missing: ['0090016800_14062023043902', '0090016800_14062023043902', '0090016800_14062023043902']
Stack 22 missing: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023021890']
Stack 23 missing: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 24 missing: ['0090016800_14062023007016', '0090016800_14062023007016', '0090016800_14062023007016']
Stack 25 missing: ['0090016800_14062023025308', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 26 missing: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 27 missing: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 28 missing: ['0090016800_14062023006414', '0090016800_14062023023041', '0090016800_14062023034035']
Stack 29 missing: ['0090016800_14062023034035', '0090016800_14062023036592', '0090016800_14062023036592']
Stack 30 missing: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 31 missing: ['0090016800_14062023024004', '0090016800_14062023008600', '0090016800_14062023024004']
