dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201400901
Min2DVol: 15.595350999999997 [m2]
Stack 0 with items: ['0090016800_03072022009711', '0090016800_03072022009711']
Stack 1 with items: ['0090016800_03072022009711', '0090016800_03072022009711']
Stack 2 with items: ['0090016800_03072022009711', '0090016800_03072022009711']
Stack 3 with items: ['0090016800_03072022008777', '0090016800_03072022008777']
Stack 4 with items: ['0090016800_03072022008777', '0090016800_03072022008777']
Stack 5 with items: ['0090016800_03072022008777', '0090016800_03072022008777']
Stack 6 with items: ['0090016800_03072022008777', '0090016800_03072022008777']
Stack 7 with items: ['0090016800_03072022001158', '0090016800_03072022001158']
Stack 8 with items: ['0090016800_03072022001158', '0090016800_03072022001158']
Stack 9 with items: ['0090016800_03072022007527', '0090016800_03072022007527']
Heuristic packed all stacks
