dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023026153']
Stack 1 with items: ['0090016900_14062023010585']
Stack 2 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 3 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 4 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 5 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 6 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 7 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 8 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 9 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 10 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 11 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Heuristic packed all stacks
