dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102031301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039713', '0090016200_27022023039713', '0090016200_27022023039713', '0090016200_27022023039713']
Stack 1 with items: ['0090016200_27022023039713', '0090016200_27022023032761', '0090016200_27022023032761']
Stack 2 with items: ['0090016200_27022023032761', '0090016200_27022023029591', '0090016200_27022023029591']
Stack 3 with items: ['0090016200_27022023029591', '0090016200_27022023029591', '0090016200_27022023029591']
Stack 4 with items: ['0090016200_27022023029591', '0090016200_27022023029591', '0090016200_27022023029591']
Stack 5 with items: ['0090016200_27022023029591', '0090016200_27022023027901', '0090016200_27022023026130']
Stack 6 with items: ['0090016200_27022023026130', '0090016200_27022023020466', '0090016200_27022023026130']
Stack 7 with items: ['0090016200_27022023013915', '0090016200_27022023012934', '0090016200_27022023013915']
Stack 8 with items: ['0090016200_27022023012934', '0090016200_27022023007484', '0090016200_27022023007484']
Stack 9 with items: ['0090016200_27022023007484', '0090016200_27022023007484', '0090016200_27022023007484']
Stack 10 with items: ['0090016200_27022023007484', '0090016200_27022023004028', '0090016200_27022023004028']
Stack 11 with items: ['0090016200_27022023004028', '0090016200_27022023004028', '0090016200_27022023004028']
Stack 12 with items: ['0090016200_27022023004028', '0090016200_27022023004028', '0090016200_27022023004028']
Stack 13 with items: ['0090016200_27022023001023', '0090016200_27022023001023', '0090016200_27022023001023']
Heuristic packed all stacks
