dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023003993', '0090017000_08062023003993', '0090017000_08062023003993']
Stack 1 with items: ['0090017000_08062023024832', '0090017000_08062023024832', '0090017000_08062023024832']
Stack 2 with items: ['0090017000_08062023024832', '0090017000_08062023024832', '0090017000_08062023024832']
Stack 3 with items: ['0090017000_08062023024832', '0090017000_08062023024832', '0090017000_08062023024832']
Stack 4 with items: ['0090017000_08062023003993', '0090017000_08062023003993', '0090017000_08062023003993']
Stack 5 with items: ['0090017000_08062023003993', '0090017000_08062023009035', '0090017000_08062023009035']
Stack 6 with items: ['0090017000_08062023020924', '0090017000_08062023020924', '0090017000_08062023020924']
Stack 7 with items: ['0090017000_08062023024832', '0090017000_08062023024832', '0090017000_08062023024832']
Stack 8 with items: ['0090017000_08062023003993', '0090017000_08062023003993', '0090017000_08062023003993']
Stack 9 with items: ['0090017000_08062023003993', '0090017000_08062023024832', '0090017000_08062023024832']
Stack 10 with items: ['0090017000_08062023003993', '0090017000_08062023003993', '0090017000_08062023003993']
Stack 11 with items: ['0090017000_08062023003993', '0090017000_08062023003993']
Stack 12 with items: ['0090017000_08062023034323', '0090017000_08062023034323', '0090017000_08062023034323']
Stack 13 with items: ['0090017000_08062023029917', '0090017000_08062023029081', '0090017000_08062023029081']
Stack 14 with items: ['0090017000_08062023029081', '0090017000_08062023029081', '0090017000_08062023029081']
Stack 15 with items: ['0090017000_08062023029081', '0090017000_08062023026559', '0090017000_08062023026559']
Stack 16 with items: ['0090017000_08062023026559', '0090017000_08062023026559', '0090017000_08062023026559']
Stack 17 with items: ['0090017000_08062023020629', '0090017000_08062023020629', '0090017000_08062023020629']
Stack 18 with items: ['0090017000_08062023020629', '0090017000_08062023020629', '0090017000_08062023020629']
Stack 19 with items: ['0090017000_08062023020629', '0090017000_08062023012036', '0090017000_08062023012036']
Stack 20 with items: ['0090017000_08062023012036', '0090017000_08062023012036', '0090017000_08062023012036']
Stack 21 with items: ['0090017000_08062023011339', '0090017000_08062023011339', '0090017000_08062023011339']
Stack 22 with items: ['0090017000_08062023011339', '0090017000_08062023011339', '0090017000_08062023011339']
Stack 23 with items: ['0090017000_08062023011339', '0090017000_08062023011339', '0090017000_08062023011339']
Stack 24 with items: ['0090017000_08062023011339', '0090017000_08062023011339', '0090017000_08062023011339']
Stack 25 with items: ['0090017000_08062023011339', '0090017000_08062023011339', '0090017000_08062023011339']
Heuristic packed all stacks
