dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P079402701
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 1 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 2 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 3 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 4 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 5 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 6 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 7 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 8 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 9 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 10 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 11 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 12 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 13 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 14 with items: ['0090012500_28022023001317', '0090012500_28022023001317']
Stack 15 with items: ['0090012500_28022023001665']
Stack 16 with items: ['0090012500_28022023001665', '0090012500_28022023001665']
Stack 17 with items: ['0090012500_28022023001665', '0090012500_28022023001665']
Stack 18 with items: ['0090012500_28022023001665', '0090012500_28022023001665']
Stack 19 with items: ['0090012500_28022023001665', '0090012500_28022023001665']
Stack 20 with items: ['0090012500_28022023001665', '0090012500_28022023001665']
Stack 21 with items: ['0090012500_28022023001665', '0090012500_28022023001665']
Heuristic packed all stacks
