dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P241050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_03072022016726', '0090017100_03072022016726']
Stack 1 with items: ['0090017100_03072022016726', '0090017100_03072022016726']
Stack 2 with items: ['0090017100_03072022016726', '0090017100_03072022016726']
Stack 3 with items: ['0090017100_03072022016726', '0090017100_03072022016726']
Stack 4 with items: ['0090017100_03072022016726', '0090017100_03072022016726']
Stack 5 with items: ['0090017100_03072022016726', '0090017100_03072022016726']
Stack 6 with items: ['0090017100_03072022002226', '0090017100_03072022016726']
Stack 7 with items: ['0090017100_03072022002226', '0090017100_03072022002226']
Stack 8 with items: ['0090017100_03072022002226', '0090017100_03072022002226']
Stack 9 with items: ['0090017100_03072022002226', '0090017100_03072022002226']
Stack 10 with items: ['0090017100_03072022002226', '0090017100_03072022002226']
Stack 11 with items: ['0090017100_03072022002226', '0090017100_03072022002226']
Stack 12 with items: ['0090017100_03072022002226', '0090017100_03072022002226']
Stack 13 with items: ['0090017100_03072022016170', '0090017100_03072022014107']
Heuristic packed all stacks
