dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346052403
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 1 with items: ['0090017100_26102022006246', '0090017100_26102022001667', '0090017100_26102022001667']
Stack 2 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 3 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 4 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 5 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 6 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 7 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 8 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 9 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 10 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 11 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 12 with items: ['0090017100_26102022006651', '0090017100_26102022011470']
Stack 13 with items: ['0090017100_26102022006651', '0090017100_26102022006651']
Stack 14 with items: ['0090017100_26102022006651', '0090017100_26102022006651']
Stack 15 with items: ['0090017100_26102022006651', '0090017100_26102022006651']
Stack 16 with items: ['0090017100_26102022006651', '0090017100_26102022006651']
Stacks not packed:
Stack 11 missing: ['0090017100_26102022011470', '0090017100_26102022011470']
