dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094581701
Min2DVol: 31.019999999999985 [m2]
Stack 0 with items: ['0091017200_28022023035872', '0091017200_28022023034678', '0091017200_28022023035872']
Stack 1 with items: ['0091017200_28022023034678', '0091017200_28022023008548', '0091017200_28022023034678']
Stack 2 with items: ['0091017200_28022023033166', '0091017200_28022023030119', '0091017200_28022023021769']
Stack 3 with items: ['0091017200_28022023020686', '0091017200_28022023015024', '0091017200_28022023010480']
Stack 4 with items: ['0091017200_28022023010480', '0091017200_28022023000433', '0091017200_28022023000433']
Stack 5 with items: ['0091017200_28022023008548']
Stack 6 with items: ['0091017200_28022023007035', '0091017200_28022023007035', '0091017200_28022023007035']
Stack 7 with items: ['0091017200_28022023014199', '0091017200_28022023014199', '0091017200_28022023014199']
Stack 8 with items: ['0091017200_28022023007035', '0091017200_28022023007035', '0091017200_28022023014199']
Stack 9 with items: ['0091017200_28022023007035', '0091017200_28022023014199', '0091017200_28022023014199']
Stack 10 with items: ['0091017200_28022023029738', '0091017200_28022023029738', '0091017200_28022023029738']
Stack 11 with items: ['0091017200_28022023029738', '0091017200_28022023029738', '0091017200_28022023029738']
Stack 12 with items: ['0091017200_28022023012612', '0091017200_28022023030091', '0091017200_28022023030091']
Stack 13 with items: ['0091017200_28022023012612', '0091017200_28022023029738', '0091017200_28022023034970']
Stack 14 with items: ['0091017200_28022023012612', '0091017200_28022023029738', '0091017200_28022023029738']
Stack 15 with items: ['0091017200_28022023012612', '0091017200_28022023029738', '0091017200_28022023030091']
Stack 16 with items: ['0091017200_28022023012612', '0091017200_28022023029738', '0091017200_28022023030091']
Stack 17 with items: ['0091017200_28022023029738', '0091017200_28022023029738', '0091017200_28022023029738']
Stack 18 with items: ['0091017200_28022023029738', '0091017200_28022023029738', '0091017200_28022023029738']
Stack 19 with items: ['0091017200_28022023034970', '0091017200_28022023012612', '0091017200_28022023034970']
Stack 20 with items: ['0091017200_28022023029738', '0091017200_28022023024614', '0091017200_28022023029738']
Stack 21 with items: ['0091017200_28022023023134', '0091017200_28022023023134', '0091017200_28022023023134']
Stack 22 with items: ['0091017200_28022023012612', '0091017200_28022023012612', '0091017200_28022023012612']
Stack 23 with items: ['0091017200_28022023024614', '0091017200_28022023024614', '0091017200_28022023024614']
Stack 24 with items: ['0091017200_28022023024614', '0091017200_28022023024614', '0091017200_28022023024614']
Stack 25 with items: ['0091017200_28022023034970', '0091017200_28022023024614', '0091017200_28022023024614']
Heuristic packed all stacks
