dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023026201', '0090016200_28022023026201']
Stack 1 with items: ['0090016200_28022023026201', '0090016200_28022023026201']
Stack 2 with items: ['0090016200_28022023026201', '0090016200_28022023026201']
Stack 3 with items: ['0090016200_28022023026201', '0090016200_28022023023912']
Stack 4 with items: ['0090016200_28022023023912', '0090016200_28022023023912']
Stack 5 with items: ['0090016200_28022023023912', '0090016200_28022023023912']
Stack 6 with items: ['0090016200_28022023019478', '0090016200_28022023019478']
Stack 7 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 8 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 9 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Heuristic packed all stacks
