dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023023842', '0091017300_28022023023842']
Stack 1 with items: ['0091017300_28022023023705', '0091017300_28022023021861']
Stack 2 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 3 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 4 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 5 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 6 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 7 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 8 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 9 with items: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 10 with items: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 11 with items: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 12 with items: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 13 with items: ['0091017300_28022023014241', '0091017300_28022023011700']
Stack 14 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 15 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 16 with items: ['0091017300_28022023011700', '0091017300_28022023005483']
Stack 17 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 18 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 19 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 20 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 21 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 22 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 23 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023842', '0091017300_28022023023842']
Stack 1 missing: ['0091017300_28022023023705', '0091017300_28022023021861']
Stack 9 missing: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 10 missing: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 11 missing: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 12 missing: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 13 missing: ['0091017300_28022023014241', '0091017300_28022023011700']
Stack 15 missing: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 16 missing: ['0091017300_28022023011700', '0091017300_28022023005483']
Stack 17 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 18 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 19 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 20 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 21 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 22 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 23 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
