dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 32.81999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035095', '0090016200_14062023035095']
Stack 1 with items: ['0090016200_14062023035095', '0090016200_14062023035095']
Stack 2 with items: ['0090016200_14062023032790', '0090016200_14062023030598']
Stack 3 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 4 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 5 with items: ['0090016200_14062023030598', '0090016200_14062023025018']
Stack 6 with items: ['0090016200_14062023025018', '0090016200_14062023017011']
Stack 7 with items: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 8 with items: ['0090016200_14062023011216', '0090016200_14062023011216']
Stack 9 with items: ['0090016200_14062023011216', '0090016200_14062023006407']
Stack 10 with items: ['0090016200_14062023006407', '0090016200_14062023006407']
Stack 11 with items: ['0090016200_14062023006407', '0090016200_14062023006407']
Stack 12 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 13 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 14 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 15 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 16 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 17 with items: ['0090016200_14062023005164', '0090016200_14062023004037']
Stack 18 with items: ['0090016200_14062023027428', '0090016200_14062023008580']
Stack 19 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 20 with items: ['0090016200_14062023018520', '0090016200_14062023018520']
Stack 21 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 22 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 23 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 24 with items: ['0090016200_14062023016184', '0090016200_14062023028192']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023032790', '0090016200_14062023030598']
Stack 3 missing: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 4 missing: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 5 missing: ['0090016200_14062023030598', '0090016200_14062023025018']
Stack 6 missing: ['0090016200_14062023025018', '0090016200_14062023017011']
Stack 8 missing: ['0090016200_14062023011216', '0090016200_14062023011216']
Stack 9 missing: ['0090016200_14062023011216', '0090016200_14062023006407']
Stack 18 missing: ['0090016200_14062023027428', '0090016200_14062023008580']
Stack 19 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 20 missing: ['0090016200_14062023018520', '0090016200_14062023018520']
Stack 21 missing: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 22 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 23 missing: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 24 missing: ['0090016200_14062023016184', '0090016200_14062023028192']
