dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178052003
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023011106', '0090017100_14062023011106']
Stack 1 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 2 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 3 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 4 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 5 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 6 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 7 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 8 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 9 with items: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 10 with items: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 11 with items: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 12 with items: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 13 with items: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 14 with items: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 15 with items: ['0090017100_14062023000482']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 8 missing: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 9 missing: ['0090017100_14062023001091', '0090017100_14062023001091']
Stack 10 missing: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 11 missing: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 12 missing: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 13 missing: ['0090017100_14062023000482', '0090017100_14062023000482']
Stack 14 missing: ['0090017100_14062023000482', '0090017100_14062023000482']
