dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P243627001
Min2DVol: 30.534180000000024 [m2]
Stack 0 with items: ['0091017500_14062023002730', '0091017500_14062023002666']
Stack 1 with items: ['0091017500_14062023002666', '0091017500_14062023002666']
Stack 2 with items: ['0091017500_14062023002614', '0091017500_14062023002614']
Stack 3 with items: ['0091017500_14062023002614', '0091017500_14062023002557']
Stack 4 with items: ['0091017500_14062023002557', '0091017500_14062023002557']
Stack 5 with items: ['0091017500_14062023002557', '0091017500_14062023002537']
Stack 6 with items: ['0091017500_14062023002537', '0091017500_14062023002537']
Stack 7 with items: ['0091017500_14062023002537', '0091017500_14062023002537']
Stack 8 with items: ['0091017500_14062023002537', '0091017500_14062023002507']
Stack 9 with items: ['0091017500_14062023002507', '0091017500_14062023002507']
Stack 10 with items: ['0091017500_14062023002507', '0091017500_14062023002507']
Stack 11 with items: ['0091017500_14062023002198', '0091017500_14062023002198']
Stack 12 with items: ['0091017500_14062023001825', '0091017500_14062023001816']
Stack 13 with items: ['0091017500_14062023001816', '0091017500_14062023001816']
Stack 14 with items: ['0091017500_14062023001816', '0091017500_14062023001816']
Stack 15 with items: ['0091017500_14062023001816', '0091017500_14062023001457']
Stack 16 with items: ['0091017500_14062023001387', '0091017500_14062023001387']
Stack 17 with items: ['0091017500_14062023001387', '0091017500_14062023001101']
Stack 18 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 19 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 20 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 21 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 22 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 23 with items: ['0091017500_14062023001101', '0091017500_14062023001009']
Stack 24 with items: ['0091017500_14062023001009', '0091017500_14062023001009']
Stack 25 with items: ['0091017500_14062023001009', '0091017500_14062023001009']
Stack 26 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 27 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 28 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 29 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 30 with items: ['0091017500_14062023000999', '0091017500_14062023000980']
Stack 31 with items: ['0091017500_14062023000923', '0091017500_14062023000923']
Stack 32 with items: ['0091017500_14062023000923', '0091017500_14062023000880']
Stack 33 with items: ['0091017500_14062023000880', '0091017500_14062023000880']
Stack 34 with items: ['0091017500_14062023000838', '0091017500_14062023000798']
Stack 35 with items: ['0091017500_14062023000798', '0091017500_14062023000798']
Stack 36 with items: ['0091017500_14062023000798', '0091017500_14062023000644']
Stack 37 with items: ['0091017500_14062023000644', '0091017500_14062023000644']
Stack 38 with items: ['0091017500_14062023000644', '0091017500_14062023000644']
Stack 39 with items: ['0091017500_14062023000644', '0091017500_14062023000644']
Stack 40 with items: ['0091017500_14062023000610', '0091017500_14062023000599']
Stack 41 with items: ['0091017500_14062023000599', '0091017500_14062023000599']
Stack 42 with items: ['0091017500_14062023000508', '0091017500_14062023000508']
Stack 43 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 44 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 45 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 46 with items: ['0091017500_14062023000263', '0091017500_14062023000263']
Stack 47 with items: ['0091017500_14062023000263', '0091017500_14062023000263']
Stack 48 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 49 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 50 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 51 with items: ['0091017500_14062023000145', '0091017500_14062023000145']
Stack 52 with items: ['0091017500_14062023000145', '0091017500_14062023000033']
Stack 53 with items: ['0091017500_14062023000033', '0091017500_14062023000033']
Stack 54 with items: ['0091017500_14062023000033', '0091017500_14062023000033']
Stack 55 with items: ['0091017500_14062023000033', '0091017500_14062023000033']
Stack 56 with items: ['0091017500_14062023001596', '0091017500_14062023001596']
Stack 57 with items: ['0091017500_14062023002357', '0091017500_14062023000928']
Stack 58 with items: ['0091017500_14062023000052']
Stacks not packed:
Stack 1 missing: ['0091017500_14062023002666', '0091017500_14062023002666']
Stack 3 missing: ['0091017500_14062023002614', '0091017500_14062023002557']
Stack 4 missing: ['0091017500_14062023002557', '0091017500_14062023002557']
Stack 5 missing: ['0091017500_14062023002557', '0091017500_14062023002537']
Stack 31 missing: ['0091017500_14062023000923', '0091017500_14062023000923']
Stack 35 missing: ['0091017500_14062023000798', '0091017500_14062023000798']
Stack 36 missing: ['0091017500_14062023000798', '0091017500_14062023000644']
Stack 41 missing: ['0091017500_14062023000599', '0091017500_14062023000599']
Stack 51 missing: ['0091017500_14062023000145', '0091017500_14062023000145']
Stack 52 missing: ['0091017500_14062023000145', '0091017500_14062023000033']
