dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023024643', '0090017100_08062023021627', '0090017100_08062023024643']
Stack 1 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 2 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 3 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 4 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 5 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 6 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 7 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 8 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 9 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 10 with items: ['0090017100_08062023021627', '0090017100_08062023021627', '0090017100_08062023021627']
Stack 11 with items: ['0090017100_08062023021627', '0090017100_08062023019505', '0090017100_08062023021627']
Heuristic packed all stacks
