dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093234403
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023029765', '0090017100_27022023029765', '0090017100_27022023029765']
Stack 1 with items: ['0090017100_27022023029765', '0090017100_27022023028380', '0090017100_27022023028380']
Stack 2 with items: ['0090017100_27022023028380', '0090017100_27022023021562', '0090017100_27022023021562']
Stack 3 with items: ['0090017100_27022023021562', '0090017100_27022023021562', '0090017100_27022023021562']
Stack 4 with items: ['0090017100_27022023021562', '0090017100_27022023021562', '0090017100_27022023021562']
Stack 5 with items: ['0090017100_27022023021562', '0090017100_27022023021562', '0090017100_27022023021562']
Stack 6 with items: ['0090017100_27022023021208', '0090017100_27022023017868', '0090017100_27022023021208']
Stack 7 with items: ['0090017100_27022023017868', '0090017100_27022023017868', '0090017100_27022023017868']
Stack 8 with items: ['0090017100_27022023017868', '0090017100_27022023017868', '0090017100_27022023017868']
Stack 9 with items: ['0090017100_27022023017868', '0090017100_27022023017868', '0090017100_27022023017868']
Stack 10 with items: ['0090017100_27022023017868', '0090017100_27022023016261', '0090017100_27022023016261']
Stack 11 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 12 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 13 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 14 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 15 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 16 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 17 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 18 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 19 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 20 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 21 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 22 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 23 with items: ['0090017100_27022023011049', '0090017100_27022023011049', '0090017100_27022023011049']
Stack 24 with items: ['0090017100_27022023005659', '0090017100_27022023005659', '0090017100_27022023005659']
Heuristic packed all stacks
