dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208278601
Min2DVol: 27.65070000000001 [m2]
Stack 0 with items: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 1 with items: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 2 with items: ['0090017000_14062023033345', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 3 with items: ['0090017000_14062023023484', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 4 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 5 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 6 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 7 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 8 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 9 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 10 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 11 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 12 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 13 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 14 with items: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 15 with items: ['0090017000_14062023018899', '0090017000_14062023017968', '0090017000_14062023017968']
Stack 16 with items: ['0090017000_14062023017968', '0090017000_14062023017968', '0090017000_14062023017968']
Stack 17 with items: ['0090017000_14062023017968', '0090017000_14062023017968', '0090017000_14062023017968']
Stack 18 with items: ['0090017000_14062023017968', '0090017000_14062023017894', '0090017000_14062023017894']
Stack 19 with items: ['0090017000_14062023016119', '0090017000_14062023013370', '0090017000_14062023016119']
Stack 20 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 21 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 22 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 23 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 24 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 25 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 26 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 27 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 28 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 29 with items: ['0090017000_14062023013370', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 30 with items: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 31 with items: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 32 with items: ['0090017000_14062023011129', '0090017000_14062023011129']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 1 missing: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 2 missing: ['0090017000_14062023033345', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 3 missing: ['0090017000_14062023023484', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 12 missing: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 13 missing: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 14 missing: ['0090017000_14062023018899', '0090017000_14062023018899', '0090017000_14062023018899']
Stack 15 missing: ['0090017000_14062023018899', '0090017000_14062023017968', '0090017000_14062023017968']
Stack 16 missing: ['0090017000_14062023017968', '0090017000_14062023017968', '0090017000_14062023017968']
Stack 17 missing: ['0090017000_14062023017968', '0090017000_14062023017968', '0090017000_14062023017968']
Stack 18 missing: ['0090017000_14062023017968', '0090017000_14062023017894', '0090017000_14062023017894']
Stack 19 missing: ['0090017000_14062023016119', '0090017000_14062023013370', '0090017000_14062023016119']
Stack 20 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 21 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 22 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 23 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 24 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 25 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 26 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 27 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 28 missing: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 29 missing: ['0090017000_14062023013370', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 30 missing: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 31 missing: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
