dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 1 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 2 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 3 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 4 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 5 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 6 with items: ['0090017100_14062023024304', '0090017100_14062023024304']
Stack 7 with items: ['0090017100_14062023024304', '0090017100_14062023011071']
Stack 8 with items: ['0090017100_14062023011071', '0090017100_14062023011071']
Stack 9 with items: ['0090017100_14062023011071', '0090017100_14062023011071']
Stack 10 with items: ['0090017100_14062023011071', '0090017100_14062023006477']
Stack 11 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 12 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 13 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 14 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 15 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 16 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 17 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Heuristic packed all stacks
