dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023010896', '0090018000_08062023014427']
Stack 1 with items: ['0090018000_08062023014406', '0090018000_08062023007837', '0090018000_08062023000218']
Stack 2 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 3 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 4 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 5 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 6 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 7 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 8 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 9 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 10 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 11 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 12 with items: ['0090018000_08062023009353', '0090018000_08062023003944', '0090018000_08062023001815']
Stack 13 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 14 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 15 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 16 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 17 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 18 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 19 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 20 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 21 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 22 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 23 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 24 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 25 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 14 missing: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 15 missing: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
