dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P112400151
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_28022023023780', '0090016800_28022023023780', '0090016800_28022023023780']
Stack 1 with items: ['0090016800_28022023023780', '0090016800_28022023023780', '0090016800_28022023023780']
Stack 2 with items: ['0090016800_28022023023780', '0090016800_28022023023780', '0090016800_28022023023780']
Stack 3 with items: ['0090016800_28022023023780', '0090016800_28022023023780', '0090016800_28022023023780']
Stack 4 with items: ['0090016800_28022023023780', '0090016800_28022023023780', '0090016800_28022023023780']
Stack 5 with items: ['0090016800_28022023023780', '0090016800_28022023021045', '0090016800_28022023023780']
Stack 6 with items: ['0090016800_28022023021045', '0090016800_28022023019625', '0090016800_28022023021045']
Stack 7 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 8 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 9 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 10 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 11 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 12 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 13 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 14 with items: ['0090016800_28022023010882', '0090016800_28022023010882', '0090016800_28022023010882']
Stack 15 with items: ['0090016800_28022023010882', '0090016800_28022023003779', '0090016800_28022023003779']
Stack 16 with items: ['0090016800_28022023003779', '0090016800_28022023003779', '0090016800_28022023003779']
Stack 17 with items: ['0090016800_28022023003779', '0090016800_28022023003779', '0090016800_28022023003779']
Stack 18 with items: ['0090016800_28022023003779', '0090016800_28022023003779', '0090016800_28022023003779']
Stack 19 with items: ['0090016800_28022023003779', '0090016800_28022023003779', '0090016800_28022023003779']
Stack 20 with items: ['0090016800_28022023003779', '0090016800_28022023003779', '0090016800_28022023003779']
Stack 21 with items: ['0090016800_28022023001636', '0090016800_28022023001636', '0090016800_28022023001636']
Stack 22 with items: ['0090016800_28022023001636']
Stack 23 with items: ['0090016800_28022023024293', '0090016800_28022023018592', '0090016800_28022023015062']
Stack 24 with items: ['0090016800_28022023010244', '0090016800_28022023011336', '0090016800_28022023014204']
Stack 25 with items: ['0090016800_28022023010948', '0090016800_28022023014204', '0090016800_28022023014204']
Heuristic packed all stacks
