dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P166425501
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090017000_08062023001203', '0090017000_08062023015295']
Stack 1 with items: ['0090017000_08062023018743', '0090017000_08062023023186', '0090017000_08062023023186']
Stack 2 with items: ['0090017000_08062023039397', '0090017000_08062023039397', '0090017000_08062023039397']
Stack 3 with items: ['0090017000_08062023039397', '0090017000_08062023039397', '0090017000_08062023039397']
Stack 4 with items: ['0090017000_08062023039397', '0090017000_08062023039397', '0090017000_08062023039397']
Stack 5 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 6 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 7 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 8 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 9 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 10 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 11 with items: ['0090017000_08062023030239', '0090017000_08062023025369', '0090017000_08062023030239']
Stack 12 with items: ['0090017000_08062023025369', '0090017000_08062023025369', '0090017000_08062023025369']
Stack 13 with items: ['0090017000_08062023015153', '0090017000_08062023012129', '0090017000_08062023015153']
Stack 14 with items: ['0090017000_08062023012129', '0090017000_08062023012129', '0090017000_08062023012129']
Stack 15 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 16 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 17 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 18 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 19 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 20 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 21 with items: ['0090017000_08062023006633', '0090017000_08062023006633', '0090017000_08062023006633']
Stack 22 with items: ['0090017000_08062023006633', '0090017000_08062023006633', '0090017000_08062023006633']
Stack 23 with items: ['0090017000_08062023006633', '0090017000_08062023006633', '0090017000_08062023006633']
Heuristic packed all stacks
